ev_level1_evse_num,open_date,latitude,ev_connector_types,rd_blends_fr,nps_unit_name,owner_type_code,e85_other_ethanol_blends,ev_other_evse,ev_renewable_source,cng_vehicle_class,funding_sources,hy_is_retail,ev_network_ids,ev_network,status_code,lpg_primary,hy_standards,cng_renewable_source,hy_status_link,ev_pricing,groups_with_access_code,access_detail_code,station_name,e85_blender_pump,plus4,cng_psi,ng_fill_type_code,state,ev_dc_fast_num,lng_renewable_source,maximum_vehicle_class,ev_pricing_fr,restricted_access,zip,rd_blends,federal_agency,id,facility_type,city,geocode_status,cng_fill_type_code,country,ng_psi,cng_total_compression,ev_level2_evse_num,access_days_time_fr,lng_vehicle_class,lpg_nozzle_types,groups_with_access_code_fr,expected_date,fuel_type_code,access_days_time,station_phone,rd_blended_with_biodiesel,hy_pressures,lng_has_rng,cng_total_storage,intersection_directions_fr,ng_vehicle_class,access_code,ev_workplace_charging,date_last_confirmed,street_address,cng_has_rng,rd_max_biodiesel_level,bd_blends_fr,cards_accepted,ev_network_web,longitude,cng_dispenser_num,intersection_directions,updated_at,bd_blends
,2011-03-15,33.50948,"['CHADEMO', 'J1772', 'J1772COMBO']",,,P,,,,,,,,Non-Networked,E,,,,,Free,Public - Call ahead,CALL,ABC Nissan,,,,,AZ,1,,LD,,False,85014,,,39859,CAR_DEALER,Phoenix,200-8,,US,,,1,,,,Public - Appeler à l'avance,,ELEC,Dealership business hours,602-264-2332,,,,,,,public,False,2024-02-12,1300 E Camelback Rd,,,,,,-112.05471,,,2025-02-12T00:16:32Z,
,2011-03-15,33.6398,"['CHADEMO', 'J1772', 'J1772COMBO']",,,P,,,,,,,,Non-Networked,E,,,,,Free,Public - Call ahead,CALL,Midway Nissan,,,,,AZ,2,,LD,,False,85023,,,39861,CAR_DEALER,Phoenix,200-8,,US,,,2,,,,Public - Appeler à l'avance,,ELEC,Dealership business hours,602-635-6512,,,,,,,public,False,2024-02-12,2209 W Bell Rd,,,,,,-112.10787,,,2025-02-12T00:16:32Z,
,2011-03-15,33.6398,['J1772'],,,P,,,,,,,,Non-Networked,E,,,,,Free,Private,,Midway Nissan,,,,,AZ,,,LD,,,85023,,,48341,CAR_DEALER,Phoenix,200-8,,US,,,2,,,,Privé,,ELEC,,602-635-6512,,,,,,,private,False,2024-02-12,2209 W Bell Rd,,,,,,-112.10787,,,2025-02-12T00:16:32Z,
,2011-03-15,33.50948,['J1772'],,,P,,,,,,,,Non-Networked,E,,,,,Free,Private,,ABC Nissan,,,,,AZ,,,LD,,,85014,,,48346,CAR_DEALER,Phoenix,200-8,,US,,,1,,,,Privé,,ELEC,,602-264-2332,,,,,,,private,False,2024-02-12,1300 E Camelback Rd,,,,,,-112.05471,,,2025-02-12T00:16:32Z,
,2014-12-17,33.635457,['J1772'],,,,,,,,,,"{'station': ['USCPIL104135'], 'posts': ['23755941']}",ChargePoint Network,E,,,,,,Public,,VASEO VASEO STATION1,,,,,AZ,,,,,,85022,,,64817,,Phoenix,GPS,,US,,,1,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,16220 N 7th St,,,,,https://www.chargepoint.com,-112.066788,,Charging stations are located just north of the convenience store next to the Vaseo leasing office,2025-03-19T01:05:27Z,
,2015-03-09,33.300789,['J1772'],,,,,,,,,,"{'station': ['USCPIL113249'], 'posts': ['16196741', '16196751']}",ChargePoint Network,E,,,,,,Public,,LIV COMMUNITIES LIV AHWATUKEE 2,,,,,AZ,,,,,,85048,,,66290,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,16025 S 50th St,,,,,https://www.chargepoint.com,-111.97384,,Station is in gated parking area.,2025-03-19T01:07:30Z,
,2015-04-22,33.447942,['J1772'],,,,,,,,,,"{'station': ['USCPIL118531'], 'posts': ['150713', '150715']}",ChargePoint Network,T,,,,,,TEMPORARILY UNAVAILABLE (Public),,COLLIER1 COLLIER 1,,,,,AZ,,,,,,85004,,,66794,,Phoenix,GPS,,US,,,2,,,,TEMPORAIREMENT SUSPENDU (Public),2024-06-21,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,201 E Washington St,,,,,https://www.chargepoint.com,-112.070409,,Level P1 -   First 3 hr(s) $1.50hr  Thereafter $3.00hr,2025-03-19T01:10:38Z,
,2016-06-07,33.447778,['J1772'],,,,,,,,,,"{'station': ['USCPIL151903'], 'posts': ['23864371', '23864381']}",ChargePoint Network,E,,,,,,Public,,CITY SCAPE WEST GARAGE 2,,,,,AZ,,,,,,85003,,,76160,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,50 W Washington St,,,,,https://www.chargepoint.com,-112.074798,,Parking garage level P1,2025-03-19T01:17:35Z,
,2016-06-07,33.44793,['J1772'],,,,,,,,,,"{'station': ['USCPIL151841'], 'posts': ['23332721', '23332731']}",ChargePoint Network,E,,,,,,Public,,CITY SCAPE EAST GARAGE 2,,,,,AZ,,,,,,85004,,,76161,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,1 E Washington St,,,,,https://www.chargepoint.com,-112.073555,,Parking garage level P1,2025-03-19T01:17:34Z,
,2016-07-01,33.490872,['J1772'],,,,,,,,,,"{'station': ['USCPIL150863'], 'posts': ['26472821', '26472831']}",ChargePoint Network,E,,,,,,Public,,CLARENDONHOTEL CLARENDON 1,,,,,AZ,,,,,,85013,,,76836,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,401 W Clarendon Ave,,,,,https://www.chargepoint.com,-112.079322,,Located at Guest Parking,2025-03-19T01:17:24Z,
,2016-11-23,33.448447,['J1772'],,,,,,,,,,"{'station': ['USCPIL1865861'], 'posts': ['12985531', '12985541']}",ChargePoint Network,E,,,,,,Public,,1110-ADOA 1110 SOUTH UNIT,,,,,AZ,,,,,,85007,,,79956,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,1010 W Washington St,,,,,https://www.chargepoint.com,-112.086721,,Use Visitor Entrance on W. Washington St.,2025-03-19T01:44:44Z,
,2016-12-01,33.449412,['J1772'],,,,,,,,,,"{'station': ['USCPIL1873261'], 'posts': ['12984141', '12984151']}",ChargePoint Network,E,,,,,,Public,,1110-ADOA ADOA CNTR UNIT,,,,,AZ,,,,,,85007,,,80014,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,100 N 15th Avenue,,,,,https://www.chargepoint.com,-112.092701,,,2025-03-19T01:45:02Z,
,2017-06-22,33.449983,['J1772'],,,,,,,,,,"{'station': ['USCPIL191611'], 'posts': ['258805', '258807']}",ChargePoint Network,E,,,,,,Public,,151 PARKING GAR 1ST FL A,,,,,AZ,,,,,,85007,,,85633,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,150 N 18th Ave,,,,,https://www.chargepoint.com,-112.097884,,1st Floor,2025-03-19T01:24:21Z,
,2017-07-14,33.508316,['J1772'],,,,,,,,,,"{'station': ['USCPIL191749'], 'posts': ['259087', '259089']}",ChargePoint Network,E,,,,,,Public,,ESPLANADE 5,,,,,AZ,,,,,,85016,,,85901,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,2501 E Camelback Rd,,,,,https://www.chargepoint.com,-112.027213,,,2025-03-19T01:24:23Z,
,2017-07-14,33.508105,['J1772'],,,,,,,,,,"{'station': ['USCPIL191741'], 'posts': ['259073', '259075']}",ChargePoint Network,E,,,,,,Public,,ESPLANADE 3,,,,,AZ,,,,,,85016,,,85902,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,2508 E Esplanade Ln,,,,,https://www.chargepoint.com,-112.027568,,,2025-03-19T01:24:23Z,
,2017-07-14,33.508087,['J1772'],,,,,,,,,,"{'station': ['USCPIL191709'], 'posts': ['259013', '259015']}",ChargePoint Network,E,,,,,,Public,,ESPLANADE 2,,,,,AZ,,,,,,85016,,,85903,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,2470-2508 E Esplanade Ln,,,,,https://www.chargepoint.com,-112.027579,,,2025-03-19T01:24:23Z,
,2013-04-15,33.604665,['J1772'],,,,,,,,,,"{'station': ['465ba1dd-d734-8158-93cc-330000050253'], 'posts': ['4d156cf8-e00c-46f4-b99b-6925ba971340', 'a3b5eecd-aa92-45b9-b16f-d3e1a1df8753']}",Blink Network,E,,,,,Free,Public,,Mesquite Library,,,,,AZ,,,,,,85032,,,95117,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-998-2546,,,,,,,public,False,2025-03-19,4525 E Paradise Village Parkway North,,,,,https://blinkcharging.com,-111.983689,,,2025-03-19T00:15:24Z,
,2012-05-31,33.467302,['J1772'],,,,,,,,,,"{'station': ['465ba1dd-d734-8158-93cc-330000053427'], 'posts': ['21b33196-ffaa-43d2-8b0d-321f6a4f665f']}",Blink Network,E,,,,,Free,Public,,Phoenix Theatre,,,,,AZ,,,,,,85004,,,95412,,Phoenix,GPS,,US,,,1,,,,Public,,ELEC,24 hours daily,888-998-2546,,,,,,,public,False,2025-03-19,1625 N Central Ave,,,,,https://blinkcharging.com,-112.073412,,,2025-03-19T00:22:05Z,
,2012-01-15,33.87559856047207,['J1772'],,,,,,,,,,"{'station': ['465ba1dd-d734-8158-93cc-330000055195'], 'posts': ['40ae7f20-b15a-e914-7b8a-0b3f5ab2f429', '4d7ad17b-6c0d-4bab-b487-61dbb95ae800']}",Blink Network,E,,,,,Free,Public,,Outlets at Anthem,,,,,AZ,,,,,,85086,,,95568,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-998-2546,,,,,,,public,False,2025-03-19,4250 West Anthem Way,,,,,https://blinkcharging.com,-112.1491985686012,,,2025-03-19T00:31:55Z,
,2012-01-15,33.482058,['J1772'],,,,,,,,,,"{'station': ['465ba1dd-d734-8158-93cc-330000022740'], 'posts': ['2685a839-46da-46c5-a154-95c14a0a1a11', '74e8cdca-3dc3-4694-83d9-90d290097b0a']}",Blink Network,E,,,,,Free,Public,,Phoenix Community College Garage,,,,,AZ,,,,,,85013,,,95616,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-998-2546,,,,,,,public,False,2025-03-19,1202 West Thomas Road,,,,,https://blinkcharging.com,-112.090209,,,2025-03-19T00:28:41Z,
,2015-04-01,33.447637,['J1772'],,,,,,,,,,"{'station': ['465ba1dd-d734-8158-93cc-330000203996'], 'posts': ['3b5fefe7-52fc-f788-cf14-b5a718c2231e', '56992772-81c3-5421-2807-4baad2f2467a', '82162a3b-0a97-f529-de29-3fdfed220b2c', '87536c75-11fb-b1f2-03f8-dead7a1f3235', 'e4e1706b-cc30-91e5-8ecc-9bfbac284bd2', 'f0fa082f-3f39-4027-b854-a6ee9dfc9ead']}",Blink Network,E,,,,,Free,Public,,Phoenix Convention Center - East Garage 4th Level,,,,,AZ,,,,,,85004,,,95706,,Phoenix,GPS,,US,,,6,,,,Public,,ELEC,24 hours daily,888-998-2546,,,,,,,public,False,2025-03-19,601 E. Washington Street,,,,,https://blinkcharging.com,-112.066308,,,2025-03-19T00:23:50Z,
,2015-04-01,33.450052,['J1772'],,,,,,,,,,"{'station': ['465ba1dd-d734-8158-93cc-330000204032'], 'posts': ['14690394-01b4-bb8d-b53b-6fcaf5fd43dc', '1fc68183-f197-79a6-ff40-42d4999c5511']}",Blink Network,E,,,,,Free,Public,,Phoenix Childrens Museum,,,,,AZ,,,,,,85034,,,95707,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-998-2546,,,,,,,public,False,2025-03-19,215 N 7th Street,,,,,https://blinkcharging.com,-112.064103,,,2025-03-19T00:39:43Z,
,2012-01-15,33.46327,['J1772'],,,,,,,,,,"{'station': ['465ba1dd-d734-8158-93cc-330000043064'], 'posts': ['48379ddb-9216-b27b-3406-168b66fa415e', 'a5d8fd54-ff4b-2885-453d-c3a2c66877f9', 'a6549b86-fe8a-0604-43a9-606aaf7f5858', 'f122ca58-bc3c-8f09-2cc1-c7597fe8047e']}",Blink Network,E,,,,,Free,Public,,Burton Barr Library,,,,,AZ,,,,,,85004,,,96019,,Phoenix,GPS,,US,,,4,,,,Public,,ELEC,24 hours daily,888-998-2546,,,,,,,public,False,2025-03-19,1221 N Central Ave,,,,,https://blinkcharging.com,-112.073321,,,2025-03-19T00:20:30Z,
,2016-09-26,33.449695,['J1772'],,,,,,,,,,"{'station': ['465ba1dd-d734-8158-93cc-330000060024'], 'posts': ['0a3a935e-0505-f017-cc0b-578bd3ff8303', 'd919d031-5433-46ff-ae4c-69f05fde95c3']}",Blink Network,E,,,,,Free,Public,,Phoenix Convention Center - Heritage Garage,,,,,AZ,,,,,,85004,,,96059,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-998-2546,,,,,,,public,False,2025-03-19,123 N. 5th Street,,,,,https://blinkcharging.com,-112.067236,,,2025-03-19T00:13:46Z,
,2012-05-31,33.577867,['J1772'],,,,,,,,,,"{'station': ['465ba1dd-d734-8158-93cc-330000060025'], 'posts': ['c9ac3e33-405e-46b5-a394-28a3b9b2258a']}",Blink Network,E,,,,,Free,Public,,Cholla Library,,,,,AZ,,,,,,85051,,,96060,,Phoenix,GPS,,US,,,1,,,,Public,,ELEC,24 hours daily,888-998-2546,,,,,,,public,False,2025-03-19,10050 Metro Parkway East,,,,,https://blinkcharging.com,-112.11905,,,2025-03-19T00:13:46Z,
,2012-01-15,33.554009,['J1772'],,,,,,,,,,"{'station': ['465ba1dd-d734-8158-93cc-330000060386'], 'posts': ['0917c065-33fb-9948-a85a-0ec226f23997', '63286fdd-d365-4173-846f-93e8c260a5f8']}",Blink Network,E,,,,,Free,Public,,Bookmans - 19th Avenue,,,,,AZ,,,,,,85021,,,96100,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-998-2546,,,,,,,public,False,2025-03-19,8034 North 19th Avenue,,,,,https://blinkcharging.com,-112.100952,,,2025-03-19T00:15:25Z,
,2018-07-20,33.766378,['J1772'],,,,,,,,,,"{'station': ['USCPIL475681'], 'posts': ['22407791', '22407801']}",ChargePoint Network,E,,,,,,Public,,NOVA NV NOVA 1,,,,,AZ,,,,,,85085,,,99823,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,31113 N North Valley Pkwy,,,,,https://www.chargepoint.com,-112.111884,,,2025-03-19T01:32:02Z,
,2018-07-23,33.511837,['TESLA'],,,P,,,,,,,,Tesla,E,,,,,,Public,,Biltmore Fashion Park - Tesla Supercharger,,,,,AZ,16,,,,,85016,,,101988,SHOPPING_MALL,Phoenix,GPS,,US,,,,,,,Public,,ELEC,24 hours daily. Please check Tesla's online station map to see if an adapter is required at this location.,877-798-3752,,,,,,,public,False,2024-07-01,2502 East Camelback Road,,,,,https://www.tesla.com/supercharger,-112.026803,,,2025-02-12T00:16:32Z,
,2018-07-23,33.667055,['TESLA'],,,P,,,,,,,,Tesla,E,,,,,,Public,,Deer Valley Town Center - Tesla Supercharger,,,,,AZ,16,,,,,85027,,,101989,,Phoenix,GPS,,US,,,,,,,Public,,ELEC,24 hours daily. Please check Tesla's online station map to see if an adapter is required at this location.,877-798-3752,,,,,,,public,False,2024-07-01,2805 Agua Fria Fwy,,,,,https://www.tesla.com/supercharger,-112.120898,,,2025-02-12T00:16:32Z,
,2018-10-17,33.701326,['J1772'],,,,,,,,,,"{'station': ['USCPIL192283'], 'posts': ['22618741']}",ChargePoint Network,E,,,,,,Public,,NEXMETRO DEER VALLEY ST1,,,,,AZ,,,,,,85085,,,104200,,Phoenix,GPS,,US,,,1,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,23700 N 23rd Ave,,,,,https://www.chargepoint.com,-112.109065,,Front of Leasing office,2025-03-19T01:24:33Z,
,2018-12-05,33.480625,['J1772'],,,,,,,,,,"{'station': ['USCPIL707881'], 'posts': ['941351', '941361']}",ChargePoint Network,E,,,,,,Public,,ARCADIA 4222 STATION 1,,,,,AZ,,,,,,85018,,,105103,,Phoenix,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,4203 E Thomas Rd,,,,,https://www.chargepoint.com,-111.990211,,Garage - ground level,2025-03-19T01:36:36Z,
,2017-11-06,33.596778,"['J1772', 'TESLA']",,,P,,,,,,,,Tesla Destination,E,,,,,Free,Public,,Pointe Hilton Tapatio Cliffs Resort - Tesla Destination,,,,,AZ,,,,,,85020,,,112780,HOTEL,Phoenix,200-9,,US,,,4,,,,Public,,ELEC,,877-798-3752,,,,,,,public,False,2024-07-01,11111 N 7th St,,,,,https://www.tesla.com/destination-charging,-112.064907,,,2025-02-12T00:16:32Z,
