ev_level1_evse_num,open_date,latitude,ev_connector_types,rd_blends_fr,nps_unit_name,owner_type_code,e85_other_ethanol_blends,ev_other_evse,ev_renewable_source,cng_vehicle_class,funding_sources,hy_is_retail,ev_network_ids,ev_network,status_code,lpg_primary,hy_standards,cng_renewable_source,hy_status_link,ev_pricing,groups_with_access_code,access_detail_code,station_name,e85_blender_pump,plus4,cng_psi,ng_fill_type_code,state,ev_dc_fast_num,lng_renewable_source,maximum_vehicle_class,ev_pricing_fr,restricted_access,zip,rd_blends,federal_agency,id,facility_type,city,geocode_status,cng_fill_type_code,country,ng_psi,cng_total_compression,ev_level2_evse_num,access_days_time_fr,lng_vehicle_class,lpg_nozzle_types,groups_with_access_code_fr,expected_date,fuel_type_code,access_days_time,station_phone,rd_blended_with_biodiesel,hy_pressures,lng_has_rng,cng_total_storage,intersection_directions_fr,ng_vehicle_class,access_code,ev_workplace_charging,date_last_confirmed,street_address,cng_has_rng,rd_max_biodiesel_level,bd_blends_fr,cards_accepted,ev_network_web,longitude,cng_dispenser_num,intersection_directions,updated_at,bd_blends
,2018-05-31,33.523241,['TESLA'],,,P,,,,,,,,Tesla Destination,E,,,,,Free,Public,,"Arizona Biltmore, A Waldorf Astoria Resort - Tesla Destination",,,,,AZ,,,,,,85016,,,112781,HOTEL,Phoenix,200-9,,US,,,6,,,,Public,,ELEC,,877-798-3752,,,,,,,public,False,2024-07-01,2400 E Missouri Ave,,,,,https://www.tesla.com/destination-charging,-112.023321,,,2025-02-12T00:16:32Z,
,2016-09-29,33.508629,"['J1772', 'TESLA']",,,P,,,,,,,,Tesla Destination,E,,,,,Free,Public,,The Camby Hotel - Tesla Destination,,,,,AZ,,,,,,85016,,,112782,HOTEL,Phoenix,200-9,,US,,,5,,,,Public,,ELEC,,877-798-3752,,,,,,,public,False,2024-07-01,2401 E. Camelback,,,,,https://www.tesla.com/destination-charging,-112.029714,,,2025-02-12T00:16:32Z,
,2015-10-23,33.424609,['TESLA'],,,P,,,,,,,,Tesla Destination,E,,,,,Free,Public,,Cutter Aviation Phoenix Sky Harbor - Tesla Destination,,,,,AZ,,,,,,85034,,,112783,OFFICE_BLDG,Phoenix,200-9,,US,,,2,,,,Public,,ELEC,,877-798-3752,,,,,,,public,False,2024-07-01,2802 E Old Tower Rd,,,,,https://www.tesla.com/destination-charging,-112.021664,,,2025-02-12T00:16:32Z,
,2015-09-28,33.509287,"['J1772', 'TESLA']",,,P,,,,,,,,Tesla Destination,E,,,,,Free,Public,,Buck & Rider - Tesla Destination,,,,,AZ,,,,,,85018,,,112784,HOTEL,Phoenix,200-9,,US,,,3,,,,Public,,ELEC,,877-798-3752,,,,,,,public,False,2024-07-01,4225 E Camelback Rd,,,,,https://www.tesla.com/destination-charging,-111.988706,,,2025-02-12T00:16:32Z,
,2018-01-18,33.595732,"['J1772', 'TESLA']",,,P,,,,,,,,Tesla Destination,E,,,,,Free,Public,,Embassy Suites Phoenix-Scottsdale - Tesla Destination,,,,,AZ,,,,,,85032,,,112785,HOTEL,Phoenix,200-9,,US,,,4,,,,Public,,ELEC,,877-798-3752,,,,,,,public,False,2024-07-01,4415 E Paradise Village Pkwy S,,,,,https://www.tesla.com/destination-charging,-111.985693,,,2025-02-12T00:16:32Z,
,2018-02-20,33.674612,"['J1772', 'TESLA']",,,P,,,,,,,,Tesla Destination,E,,,,,Free,Public,,Cambria Hotel & Suites North Scottsdale Desert Ridge - Tesla Destination,,,,,AZ,,,,,,85050,,,112786,HOTEL,Phoenix,200-9,,US,,,4,,,,Public,,ELEC,,877-798-3752,,,,,,,public,False,2024-07-01,4425 E Irma Ln,,,,,https://www.tesla.com/destination-charging,-111.98265,,,2025-02-12T00:16:32Z,
,2014-12-02,33.504236,['TESLA'],,,P,,,,,,,,Tesla Destination,E,,,,,Free,Public,,Royal Palms Resort and Spa - Tesla Destination,,,,,AZ,,,,,,85018,,,112787,HOTEL,Phoenix,200-9,,US,,,2,,,,Public,,ELEC,,877-798-3752,,,,,,,public,False,2024-07-01,5200 E Camelback Rd,,,,,https://www.tesla.com/destination-charging,-111.969247,,,2025-02-12T00:16:32Z,
,2015-10-26,33.684154,['TESLA'],,,P,,,,,,,,Tesla Destination,E,,,,,Free,Public,,Cutter Aviation Deer Valley - Tesla Destination,,,,,AZ,,,,,,85027,,,112788,OFFICE_BLDG,Phoenix,200-8,,US,,,1,,,,Public,,ELEC,,877-798-3752,,,,,,,public,False,2024-07-01,530 W Deer Valley Rd,,,,,https://www.tesla.com/destination-charging,-112.081904,,,2025-02-12T00:16:32Z,
,2015-06-17,33.675874,['TESLA'],,,P,,,,,,,,Tesla Destination,E,,,,,Free,Public,,High Street - Tesla Destination,,,,,AZ,,,,,,85054,,,112789,STREET_PARKING,Phoenix,200-8,,US,,,2,,,,Public,,ELEC,,877-798-3752,,,,,,,public,False,2024-07-01,5415 E High St,,,,,https://www.tesla.com/destination-charging,-111.967054,,,2025-02-12T00:16:32Z,
,2016-11-01,33.448829,"['J1772', 'TESLA']",,,P,,,,,,,,Tesla Destination,E,,,,,Free,Public,,Crowne Plaza Phoenix Airport Hotel - Tesla Destination,,,,,AZ,,,,,,85034,,,112791,HOTEL,Phoenix,200-9,,US,,,2,,,,Public,,ELEC,,877-798-3752,,,,,,,public,False,2024-07-01,4300 E Washington St,,,,,https://www.tesla.com/destination-charging,-111.988517,,,2025-02-12T00:16:32Z,
,2011-03-15,33.907866,"['CHADEMO', 'J1772']",,,P,,,,,,,,Non-Networked,E,,,,,Free,Public - Call ahead,CALL,Nalley Nissan of Atlanta,,,,,GA,2,,LD,,False,30360,,,39985,CAR_DEALER,Atlanta,GPS,,US,,,1,,,,Public - Appeler à l'avance,,ELEC,"9am-8pm M-Sat, 12pm-5pm Sun",855-416-9828,,,,,,,public,False,2024-02-12,2551 The Nalley Way,,,,,,-84.283186,,,2025-02-12T00:16:32Z,
,2011-07-27,33.90999,"['J1772', 'J1772COMBO']",,,P,,,SOLAR,,,,,Non-Networked,E,,,,,Free,Public - Call ahead,CALL,Jim Ellis Chevrolet,,,,,GA,1,,LD,,True,30341,,,40790,CAR_DEALER,Atlanta,GPS,,US,,,6,,,,Public - Appeler à l'avance,,ELEC,9am-8pm M-Sat; for Volt use only,,,,,,,,public,False,2024-01-09,5900 Peachtree Industrial Blvd,,,,,,-84.2914,,"South of I-285 on west side of Peachtree Industrial Blvd, located near the sales department",2024-01-31T22:07:01Z,
,2012-02-15,33.9064807,['J1772'],,,P,,,,,,,,Non-Networked,E,,,,,Free,Public,,Hilton Garden Inn - Marietta,,,,,GA,,,,,True,30339,,,46642,HOTEL,Atlanta,GPS,,US,,,4,,,,Public,,ELEC,24 hours daily; for guest use only,770-953-8850,,,,,,,public,False,2024-12-10,3045 Windy Hill Rd,,,,,,-84.4639319,,,2025-02-12T00:16:32Z,
,2012-05-15,33.787208,['J1772'],,,P,,,,,,,,Non-Networked,E,,,,,,Private,,One Atlantic Center,,,,,GA,,,LD,,,30309,,,46991,PARKING_GARAGE,Atlanta,200-9,,US,,,19,,,,Privé,,ELEC,Tenant and guest use only,,,,,,,,private,False,2024-12-10,1201 W Peachtree St,,,,,,-84.387453,,Stations are located on the W Peachtree Rd side of the parking deck near the exit on level B2,2025-02-12T00:16:32Z,
,2012-06-06,33.787,['J1772'],,,P,,,,,,,,Non-Networked,E,,,,,,Private,,1180 Peachtree Building,,,,,GA,,,LD,,,30309,,,47246,PAY_GARAGE,Atlanta,200-9,,US,,,4,,,,Privé,,ELEC,Tenant and guest use only; pay lot,,,,,,,,private,False,2022-08-10,1180 Peachtree St NE,,,,,,-84.383549,,NW corner of Peachtree and 14th St. 14th floor of Peachtree building parking garage,2023-02-15T22:45:41Z,
,2013-04-01,33.767508,['J1772'],,,P,,,,,,,,Non-Networked,E,,,,,,Private,,Southface,,,,,GA,,,,,,30308,,,51522,PARKING_LOT,Atlanta,200-8,,US,,,1,,,,Privé,,ELEC,Member and staff use only,,,,,,,,private,False,2025-01-13,241 Pine St NE,,,,,,-84.38028,,Located on the right side of the complex at the end of the driveway.,2025-02-12T00:16:32Z,
60,2013-05-01,33.669868,['NEMA515'],,,P,,,,,,,,Non-Networked,E,,,,,Free,Public,,Peachy Airport Parking,,,,,GA,,,LD,,False,30354,,,52108,PAY_GARAGE,Atlanta,200-9,,US,,,,,,,Public,,ELEC,24 hours daily; pay lot; reservations accepted; Drivers must bring their own J1772 cordset for Level 1 charging,404-767-7275,,,,,,,public,False,2023-09-14,3025 Sylvan Rd,,,,,,-84.418478,,,2024-01-31T22:07:01Z,
,2014-06-07,33.751991,['J1772'],,,,,,,,,,"{'station': ['USCPIL145131'], 'posts': ['193463', '193465']}",ChargePoint Network,E,,,,,,Public,,GEORGIA STATE G DECK EV2,,,,,GA,,,,,,30303,,,62062,,Atlanta,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,52 Courtland St SE,,,,,https://www.chargepoint.com,-84.387318,,Located on the 4th floor near the entrance.,2025-03-19T01:16:35Z,
1,2014-01-12,33.75886,"['J1772', 'NEMA520']",,,P,,,,,,,,Non-Networked,E,,,,,Free,Public,,Sheraton Hotel,,,,,GA,,,LD,,False,30303,,,62519,HOTEL,Atlanta,200-8,,US,,,1,,,,Public,,ELEC,Garage business hours; pay lot; see valet for access; Drivers must bring their own J1772 cordset for Level 1 charging,404-659-6500,,,,,,,public,False,2023-08-10,165 Courtland St NE,,,,,,-84.384194,,"Located on left side of the parking garage, see valet",2024-01-31T22:07:01Z,
,2017-01-16,33.874961,['J1772'],,,P,,,,,,,,Non-Networked,E,,,,,Free,Public - Call ahead,CALL,DeKalb Peachtree Airport,,,,,GA,,,LD,,False,30341,,,67099,AIRPORT,Atlanta,200-9,,US,,,2,,,,Public - Appeler à l'avance,,ELEC,24 hours daily; call ahead to obtain code to use the charger,770-936-5440,,,,,,,public,False,2023-01-10,2000 Airport Rd,,,,,,-84.301305,,,2023-02-14T15:54:11Z,
,2015-10-15,33.755638,['J1772'],,,,,,,,,,"{'station': ['USCPIL126631'], 'posts': ['165631', '165633']}",ChargePoint Network,E,,,,,,Public,,GWCC GWCC MB NGW 8,,,,,GA,,,,,,30303,,,70512,,Atlanta,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,Mangum St SW,,,,,https://www.chargepoint.com,-84.398674,,,2025-03-19T01:13:47Z,
,2015-10-28,33.848618,['J1772'],,,,,,,,,,"{'station': ['USCPIL127135'], 'posts': ['2337531', '2337541']}",ChargePoint Network,E,,,,,,Public,,HIGHWOODS 2800 NGW1,,,,,GA,,,,,,30345,,,70705,,Atlanta,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,2800 Century Center Dr,,,,,https://www.chargepoint.com,-84.304817,,Near loading dock,2025-03-19T01:13:57Z,
,2015-11-07,33.846544,['J1772'],,,,,,,,,,"{'station': ['USCPIL127131'], 'posts': ['1992551', '1992561']}",ChargePoint Network,E,,,,,,Public,,HIGHWOODS 2400 NGW,,,,,GA,,,,,,30345,,,71016,,Atlanta,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,2400 Century Center Dr,,,,,https://www.chargepoint.com,-84.3063,,,2025-03-19T01:13:57Z,
,2015-11-14,33.85114,['J1772'],,,,,,,,,,"{'station': ['USCPIL154535'], 'posts': ['23317841', '23317851']}",ChargePoint Network,E,,,,,,Public,,THREE ALLIANCE 3 ALLIANCE EV1,,,,,GA,,,,,,30326,,,71107,,Atlanta,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,3560 Lenox Rd NE,,,,,https://www.chargepoint.com,-84.366722,,,2025-03-19T01:18:16Z,
,2015-12-31,33.85194,['J1772'],,,,,,,,,,"{'station': ['USCPIL133023'], 'posts': ['954971', '954981']}",ChargePoint Network,T,,,,,,TEMPORARILY UNAVAILABLE (Public),,MONARCH TOWER G MONARCH TOWER 2,,,,,GA,,,,,,30326,,,72282,,Atlanta,GPS,,US,,,2,,,,TEMPORAIREMENT SUSPENDU (Public),2023-11-22,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,3424 Peachtree Rd NE,,,,,https://www.chargepoint.com,-84.364959,,Alliance Drive entrance G level near elevator lobby entrance,2025-03-19T01:15:09Z,
,2016-01-05,33.851384,['J1772'],,,,,,,,,,"{'station': ['USCPIL133431'], 'posts': ['259761', '259763']}",ChargePoint Network,T,,,,,,TEMPORARILY UNAVAILABLE (Public),,MONARCH TOWER G MONARCH PLAZA,,,,,GA,,,,,,30326,,,72323,,Atlanta,GPS,,US,,,2,,,,TEMPORAIREMENT SUSPENDU (Public),2023-11-07,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,3414 Peachtree Rd NE,,,,,https://www.chargepoint.com,-84.36464,,-Peachtree entrance garage level P-3 near elevator lobby,2025-03-19T01:15:10Z,
,2016-01-07,33.640281,['J1772'],,,,,,,,,,"{'station': ['USCPIL127627'], 'posts': ['297365', '297367']}",ChargePoint Network,T,,,,,,TEMPORARILY UNAVAILABLE (Public),,FASTPARK ATLANTA 1,,,,,GA,,,,,,30354,,,72379,,Atlanta,GPS,,US,,,2,,,,TEMPORAIREMENT SUSPENDU (Public),2025-01-14,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,211 Charles W Grant Pkwy,,,,,https://www.chargepoint.com,-84.398028,,,2025-03-19T01:14:11Z,
,2016-01-25,33.913436,['J1772'],,,P,,,,,,,{'station': ['164890G01001010000']},Non-Networked,E,,,,,Free,Public,,GE Campus,,,,,GA,,,LD,,False,30339,,,72695,OFFICE_BLDG,Atlanta,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,678-844-6000,,,,,,,public,True,2024-01-09,4200 Wildwood Pkwy,,,,,,-84.456553,,,2024-01-31T22:07:01Z,
,2016-03-24,33.899408,['J1772'],,,,,,,,,,"{'station': ['USCPIL144531'], 'posts': ['1080081', '1080091']}",ChargePoint Network,E,,,,,,Public,,ASSURANT - ATL STATION 2,,,,,GA,,,,,,30339,,,74319,,Atlanta,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,260 Interstate N Cir SE,,,,,https://www.chargepoint.com,-84.463308,,B Level of Parking deck,2025-03-19T01:16:26Z,
,2016-04-29,33.775604,['J1772'],,,,,,,,,,"{'station': ['USCPIL127607'], 'posts': ['25179731', '25179741']}",ChargePoint Network,E,,,,,,Public,,754 MIDTOWN GW,,,,,GA,,,,,,30308,,,75456,,Atlanta,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,759 West Peachtree St NW,,,,,https://www.chargepoint.com,-84.386929,,The station is located in a parking garage,2025-03-19T01:14:10Z,
,2016-05-21,33.866937,['J1772'],,,,,,,,,,"{'station': ['USCPIL149459'], 'posts': ['199053', '199055']}",ChargePoint Network,T,,,,,,TEMPORARILY UNAVAILABLE (Public),,OVERLOOK II SURFACE PARK 1,,,,,GA,,,,,,30339,,,75697,,Atlanta,GPS,,US,,,2,,,,TEMPORAIREMENT SUSPENDU (Public),2025-01-03,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,2839 Paces Ferry Rd SE,,,,,https://www.chargepoint.com,-84.47224,,"When you pull in, do not pull into the lower parking deck. Stations are on far wall in the corner.",2025-03-19T01:17:08Z,
,2016-07-27,33.891577,['J1772'],,,,,,,,,,"{'station': ['USCPIL154931'], 'posts': ['206819', '206821']}",ChargePoint Network,E,,,,,,Public,,BROOKLEIGH FLAT PARKING GARAGE,,,,,GA,,,,,,30319,,,77145,,Atlanta,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,3450 Blair Cir NE,,,,,https://www.chargepoint.com,-84.323784,,,2025-03-19T01:18:17Z,
,2016-09-15,33.763981,['J1772'],,,,,,,,,,"{'station': ['USCPIL2083491'], 'posts': ['25646511', '25646521']}",ChargePoint Network,E,,,,,,Public,,GEORGIA POWER GPC CORP HQ2 L2,,,,,GA,,,,,,30308,,,78489,,Atlanta,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,241 Ralph McGill Blvd NE,,,,,https://www.chargepoint.com,-84.380076,,,2025-03-19T01:53:44Z,
,2016-09-23,33.757551,['J1772'],,,,,,,,,,"{'station': ['USCPIL155849'], 'posts': ['208335']}",ChargePoint Network,E,,,,,,Public,,GSU HOUSING EVS UNIV COMMONS 2,,,,,GA,,,,,,30303,,,78599,,Atlanta,GPS,,US,,,1,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,141 Piedmont Ave NE,,,,,https://www.chargepoint.com,-84.381217,,Located in parking deck P2,2025-03-19T01:18:43Z,
,2016-09-23,33.759038,['J1772'],,,,,,,,,,"{'station': ['USCPIL131371'], 'posts': ['172817', '172819']}",ChargePoint Network,E,,,,,,Public,,GSU HOUSING EVS PIEDMONT NORTH,,,,,GA,,,,,,30303,,,78606,,Atlanta,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,175 Piedmont Ave.,,,,,https://www.chargepoint.com,-84.380579,,,2025-03-19T01:14:48Z,
,2016-09-23,33.757569,['J1772'],,,,,,,,,,"{'station': ['USCPIL131341'], 'posts': ['23581471', '23581481']}",ChargePoint Network,E,,,,,,Public,,GSU HOUSING EVS UNIV COMMONS 1,,,,,GA,,,,,,30303,,,78607,,Atlanta,GPS,,US,,,2,,,,Public,,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,Piedmont Ave NE,,,,,https://www.chargepoint.com,-84.381199,,Located in parking deck P2,2025-03-19T01:14:47Z,
,2016-10-14,33.653832,['J1772'],,,,,,,,,,"{'station': ['USCPIL586821'], 'posts': ['798101', '798111']}",ChargePoint Network,T,,,,,,TEMPORARILY UNAVAILABLE (Public),,DELTA AIR LINES GO CHARGER 13,,,,,GA,,,,,,30354,,,78998,,Atlanta,GPS,,US,,,2,,,,TEMPORAIREMENT SUSPENDU (Public),2025-03-15,ELEC,24 hours daily,888-758-4389,,,,,,,public,False,2025-03-19,Hartsfield Dr SW,,,,,https://www.chargepoint.com,-84.423689,,,2025-03-19T01:34:17Z,
